name,deleted,verified,occluded,attributes,parts/hasparts,parts/ispartof,date,id,polygon/username,polygon/pt/0/x,polygon/pt/0/y,polygon/pt/1/x,polygon/pt/1/y,polygon/pt/2/x,polygon/pt/2/y,polygon/pt/3/x,polygon/pt/3/y,polygon/pt/4/x,polygon/pt/4/y,polygon/pt/5/x,polygon/pt/5/y,polygon/pt/6/x,polygon/pt/6/y,polygon/pt/7/x,polygon/pt/7/y,polygon/pt/8/x,polygon/pt/8/y,polygon/pt/9/x,polygon/pt/9/y,polygon/pt/10/x,polygon/pt/10/y,polygon/pt/11/x,polygon/pt/11/y,polygon/pt/12/x,polygon/pt/12/y,polygon/pt/13/x,polygon/pt/13/y,polygon/pt/14/x,polygon/pt/14/y,polygon/pt/15/x,polygon/pt/15/y,polygon/pt/16/x,polygon/pt/16/y,polygon/pt/17/x,polygon/pt/17/y,polygon/pt/18/x,polygon/pt/18/y,polygon/pt/19/x,polygon/pt/19/y,polygon/pt/20/x,polygon/pt/20/y,polygon/pt/21/x,polygon/pt/21/y,polygon/pt/22/x,polygon/pt/22/y,polygon/pt/23/x,polygon/pt/23/y,polygon/pt/24/x,polygon/pt/24/y,polygon/pt/25/x,polygon/pt/25/y,polygon/pt/26/x,polygon/pt/26/y,polygon/pt/27/x,polygon/pt/27/y,polygon/pt/28/x,polygon/pt/28/y,polygon/pt/29/x,polygon/pt/29/y,polygon/pt/30/x,polygon/pt/30/y,polygon/pt/31/x,polygon/pt/31/y,polygon/pt/32/x,polygon/pt/32/y,polygon/pt/33/x,polygon/pt/33/y,polygon/pt/34/x,polygon/pt/34/y,polygon/pt/35/x,polygon/pt/35/y,polygon/pt/36/x,polygon/pt/36/y,polygon/pt/37/x,polygon/pt/37/y,polygon/pt/38/x,polygon/pt/38/y,polygon/pt/39/x,polygon/pt/39/y,polygon/pt/40/x,polygon/pt/40/y,polygon/pt/41/x,polygon/pt/41/y,polygon/pt/42/x,polygon/pt/42/y,polygon/pt/43/x,polygon/pt/43/y,polygon/pt/44/x,polygon/pt/44/y,polygon/pt/45/x,polygon/pt/45/y,polygon/pt/46/x,polygon/pt/46/y,polygon/pt/47/x,polygon/pt/47/y,polygon/pt/48/x,polygon/pt/48/y,polygon/pt/49/x,polygon/pt/49/y,polygon/pt/50/x,polygon/pt/50/y,polygon/pt/51/x,polygon/pt/51/y,polygon/pt/52/x,polygon/pt/52/y,polygon/pt/53/x,polygon/pt/53/y,polygon/pt/54/x,polygon/pt/54/y,polygon/pt/55/x,polygon/pt/55/y,polygon/pt/56/x,polygon/pt/56/y,polygon/pt/57/x,polygon/pt/57/y,polygon/pt/58/x,polygon/pt/58/y,polygon/pt/59/x,polygon/pt/59/y,polygon/pt/60/x,polygon/pt/60/y,polygon/pt/61/x,polygon/pt/61/y,polygon/pt/62/x,polygon/pt/62/y,polygon/pt/63/x,polygon/pt/63/y,polygon/pt/64/x,polygon/pt/64/y,polygon/pt/65/x,polygon/pt/65/y,polygon/pt/66/x,polygon/pt/66/y,polygon/pt/67/x,polygon/pt/67/y,polygon/pt/68/x,polygon/pt/68/y,polygon/pt/69/x,polygon/pt/69/y,polygon/pt/70/x,polygon/pt/70/y,polygon/pt/71/x,polygon/pt/71/y,polygon/pt/72/x,polygon/pt/72/y,polygon/pt/73/x,polygon/pt/73/y,polygon/pt/74/x,polygon/pt/74/y,polygon/pt/75/x,polygon/pt/75/y,polygon/pt/76/x,polygon/pt/76/y,polygon/pt/77/x,polygon/pt/77/y,polygon/pt/78/x,polygon/pt/78/y,polygon/pt/79/x,polygon/pt/79/y,polygon/pt/80/x,polygon/pt/80/y,polygon/pt/81/x,polygon/pt/81/y,polygon/pt/82/x,polygon/pt/82/y,polygon/pt/83/x,polygon/pt/83/y,polygon/pt/84/x,polygon/pt/84/y,polygon/pt/85/x,polygon/pt/85/y,polygon/pt/86/x,polygon/pt/86/y,polygon/pt/87/x,polygon/pt/87/y,polygon/pt/88/x,polygon/pt/88/y,polygon/pt/89/x,polygon/pt/89/y,polygon/pt/90/x,polygon/pt/90/y,polygon/pt/91/x,polygon/pt/91/y,polygon/pt/92/x,polygon/pt/92/y,polygon/pt/93/x,polygon/pt/93/y,polygon/pt/94/x,polygon/pt/94/y,polygon/pt/95/x,polygon/pt/95/y,polygon/pt/96/x,polygon/pt/96/y,polygon/pt/97/x,polygon/pt/97/y,polygon/pt/98/x,polygon/pt/98/y,polygon/pt/99/x,polygon/pt/99/y,polygon/pt/100/x,polygon/pt/100/y,polygon/pt/101/x,polygon/pt/101/y,polygon/pt/102/x,polygon/pt/102/y,polygon/pt/103/x,polygon/pt/103/y,polygon/pt/104/x,polygon/pt/104/y,polygon/pt/105/x,polygon/pt/105/y,polygon/pt/106/x,polygon/pt/106/y,polygon/pt/107/x,polygon/pt/107/y,polygon/pt/108/x,polygon/pt/108/y,polygon/pt/109/x,polygon/pt/109/y,polygon/pt/110/x,polygon/pt/110/y,polygon/pt/111/x,polygon/pt/111/y,polygon/pt/112/x,polygon/pt/112/y,polygon/pt/113/x,polygon/pt/113/y,polygon/pt/114/x,polygon/pt/114/y,polygon/pt/115/x,polygon/pt/115/y,polygon/pt/116/x,polygon/pt/116/y,polygon/pt/117/x,polygon/pt/117/y,polygon/pt/118/x,polygon/pt/118/y,polygon/pt/119/x,polygon/pt/119/y,polygon/pt/120/x,polygon/pt/120/y,polygon/pt/121/x,polygon/pt/121/y,polygon/pt/122/x,polygon/pt/122/y,polygon/pt/123/x,polygon/pt/123/y,polygon/pt/124/x,polygon/pt/124/y,polygon/pt/125/x,polygon/pt/125/y,polygon/pt/126/x,polygon/pt/126/y,polygon/pt/127/x,polygon/pt/127/y,polygon/pt/128/x,polygon/pt/128/y,polygon/pt/129/x,polygon/pt/129/y,polygon/pt/130/x,polygon/pt/130/y,polygon/pt/131/x,polygon/pt/131/y,polygon/pt/132/x,polygon/pt/132/y,polygon/pt/133/x,polygon/pt/133/y,polygon/pt/134/x,polygon/pt/134/y,polygon/pt/135/x,polygon/pt/135/y,polygon/pt/136/x,polygon/pt/136/y,polygon/pt/137/x,polygon/pt/137/y,polygon/pt/138/x,polygon/pt/138/y,polygon/pt/139/x,polygon/pt/139/y,polygon/pt/140/x,polygon/pt/140/y,polygon/pt/141/x,polygon/pt/141/y,polygon/pt/142/x,polygon/pt/142/y,polygon/pt/143/x,polygon/pt/143/y,polygon/pt/144/x,polygon/pt/144/y,polygon/pt/145/x,polygon/pt/145/y,polygon/pt/146/x,polygon/pt/146/y,polygon/pt/147/x,polygon/pt/147/y,polygon/pt/148/x,polygon/pt/148/y,polygon/pt/149/x,polygon/pt/149/y,polygon/pt/150/x,polygon/pt/150/y,polygon/pt/151/x,polygon/pt/151/y,polygon/pt/152/x,polygon/pt/152/y,polygon/pt/153/x,polygon/pt/153/y,polygon/pt/154/x,polygon/pt/154/y,polygon/pt/155/x,polygon/pt/155/y,polygon/pt/156/x,polygon/pt/156/y,polygon/pt/157/x,polygon/pt/157/y,polygon/pt/158/x,polygon/pt/158/y,polygon/pt/159/x,polygon/pt/159/y,polygon/pt/160/x,polygon/pt/160/y,polygon/pt/161/x,polygon/pt/161/y,polygon/pt/162/x,polygon/pt/162/y,polygon/pt/163/x,polygon/pt/163/y,polygon/pt/164/x,polygon/pt/164/y,polygon/pt/165/x,polygon/pt/165/y,polygon/pt/166/x,polygon/pt/166/y,polygon/pt/167/x,polygon/pt/167/y,polygon/pt/168/x,polygon/pt/168/y,polygon/pt/169/x,polygon/pt/169/y,polygon/pt/170/x,polygon/pt/170/y,polygon/pt/171/x,polygon/pt/171/y,polygon/pt/172/x,polygon/pt/172/y,polygon/pt/173/x,polygon/pt/173/y,polygon/pt/174/x,polygon/pt/174/y,polygon/pt/175/x,polygon/pt/175/y,polygon/pt/176/x,polygon/pt/176/y,polygon/pt/177/x,polygon/pt/177/y,polygon/pt/178/x,polygon/pt/178/y,polygon/pt/179/x,polygon/pt/179/y,polygon/pt/180/x,polygon/pt/180/y,polygon/pt/181/x,polygon/pt/181/y,polygon/pt/182/x,polygon/pt/182/y,polygon/pt/183/x,polygon/pt/183/y,polygon/pt/184/x,polygon/pt/184/y,polygon/pt/185/x,polygon/pt/185/y,polygon/pt/186/x,polygon/pt/186/y,polygon/pt/187/x,polygon/pt/187/y,polygon/pt/188/x,polygon/pt/188/y,polygon/pt/189/x,polygon/pt/189/y
ear,0,0,,"small, left, round",,,25-Jul-2019 15:18:18,50,A25OEEJDN7EGJE,160,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tongue,0,0,,"painful, twisted, gray",,,25-Jul-2019 15:23:23,51,A25OEEJDN7EGJE,519,148,497,142,479,138,465,142,451,144,445,148,440,149,430,153,425,158,427,162,430,163,433,162,442,166,444,166,453,171,466,169,469,167,492,161,507,160,512,158,514,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hand,0,0,,"left_ broken, big",,,25-Jul-2019 15:25:17,52,A25OEEJDN7EGJE,953,378,945,390,940,393,949,395,954,400,962,407,967,415,971,424,976,436,986,436,990,435,995,436,1007,443,1012,454,1016,467,1025,470,1035,462,1032,458,1026,452,1022,448,1017,447,1036,449,1031,443,1027,436,1018,435,1027,435,1034,434,1038,427,1038,421,1027,421,1022,426,1018,426,1017,422,1025,425,1029,418,1029,416,1022,412,1014,412,1004,416,1002,412,1002,411,994,406,986,398,981,395,980,395,971,391,965,384,963,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye,0,0,,"closed, dying, left",,,25-Jul-2019 15:27:21,53,A25OEEJDN7EGJE,55,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brick wall,0,0,,"centrally positioned, medium size, bricks",,,25-Jul-2019 15:33:00,54,A1GUNTMI2Y61IW,639,39,863,16,861,57,833,58,832,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door,1,0,,"left, medium size, rectangular",,,25-Jul-2019 15:36:37,55,A1GUNTMI2Y61IW,1249,144,1200,155,1204,499,1245,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
body of a bull,0,0,,"left, dark grey, medium size",,,25-Jul-2019 15:42:21,56,A1GUNTMI2Y61IW,41,433,38,418,24,401,29,359,41,319,47,261,52,251,79,268,103,231,105,210,109,186,123,184,133,182,139,190,141,193,149,191,154,180,163,176,174,178,193,205,198,225,183,241,186,254,186,271,192,280,196,317,199,337,199,341,204,364,205,371,211,417,214,437,232,437,243,432,229,418,235,315,249,397,241,415,241,420,255,419,266,418,279,429,287,429,285,419,262,325,247,324,239,321,241,295,240,236,222,220,191,185,159,170,134,160,104,168,81,164,65,160,53,155,28,167,16,190,12,244,12,271,10,297,6,330,6,366,8,389,3,429,7,438,20,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door,0,0,,"right, medium size, rectangular",,,25-Jul-2019 15:43:11,57,A1GUNTMI2Y61IW,1246,148,1205,155,1206,275,1208,437,1248,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
window,0,0,,"square, left, small",,,25-Jul-2019 15:46:50,58,A1GUNTMI2Y61IW,885,212,966,209,971,54,864,56,836,60,834,79,907,56,923,61,848,113,945,87,947,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arrow pointing left,0,0,,"arrow, left, very small",,,25-Jul-2019 15:48:34,59,A1GUNTMI2Y61IW,401,474,364,454,362,460,345,437,371,434,368,441,404,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skull,0,0,,a skull is lying on the floor,,,25-Jul-2019 16:16:18,60,A1BJD9845UDY0X,1091,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flame,0,0,,"black and white, small, teardrop shaped",,,25-Jul-2019 19:40:04,61,ARZ9KWKL0P8ND,577,51,567,54,568,73,564,84,577,99,591,89,590,78,585,69,582,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horses eye,0,0,,"black and white, very small, circular",,,25-Jul-2019 19:41:14,62,ARZ9KWKL0P8ND,516,130,520,137,516,143,510,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hand of a person,0,0,,"left side of canvas, gray, small, half-star shaped.",,,25-Jul-2019 19:43:16,63,ARZ9KWKL0P8ND,99,366,102,347,111,338,114,347,110,357,114,347,124,344,124,352,120,359,135,357,135,363,120,371,120,379,121,388,115,385,107,378,104,387,100,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doorway,0,0,,"white, small, rectangular, bright",,,25-Jul-2019 19:44:40,64,ARZ9KWKL0P8ND,977,326,978,244,953,240,953,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ear,0,0,,"light grey, very small, roughly oval",,,25-Jul-2019 19:46:12,65,ARZ9KWKL0P8ND,882,121,887,141,884,149,873,149,867,129,867,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arm,0,0,,"white, small, quadrilateral",,,25-Jul-2019 19:50:09,66,ARZ9KWKL0P8ND,847,312,916,329,933,354,954,373,943,389,902,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
